Luminosity,teff_gspphot,bp_rp,phot_g_mean_mag
3.41E+07,50000,-0.35,-9.5
2.59E+06,50000,-0.35,-6.7
2.15E+06,50000,-0.35,-6.5
2.15E+06,50000,-0.35,-6.5
2.15E+06,50000,-0.35,-6.5
1.36E+06,50000,-0.35,-6
1.24E+06,50000,-0.35,-5.9
9.40E+05,50000,-0.35,-5.6

2.71E+07,47600,-0.35,-9.4
2.25E+06,47600,-0.35,-6.7
1.87E+06,47600,-0.35,-6.5
1.73E+06,47800,-0.35,-6.4
1.58E+06,47800,-0.35,-6.3
1.09E+06,47800,-0.35,-5.9
9.94E+05,47800,-0.35,-5.8
7.54E+05,47800,-0.35,-5.5

2.14E+07,45200,-0.35,-9.3
2.14E+06,45200,-0.35,-6.8
1.62E+06,45200,-0.35,-6.5
1.52E+06,45600,-0.35,-6.4
1.26E+06,45600,-0.35,-6.2
8.72E+05,45600,-0.35,-5.8
7.95E+05,45600,-0.35,-5.7
6.03E+05,45600,-0.35,-5.4

1.68E+07,42800,-0.34,-9.2
1.85E+06,42800,-0.34,-6.8
1.40E+06,42800,-0.34,-6.5
1.21E+06,43400,-0.34,-6.3
9.17E+05,43400,-0.34,-6
6.96E+05,43400,-0.34,-5.7
6.34E+05,43400,-0.34,-5.6
4.81E+05,43400,-0.34,-5.3

1.32E+07,40400,-0.33,-9.1
1.74E+06,40400,-0.33,-6.9
1.20E+06,40400,-0.33,-6.5
9.60E+05,41200,-0.34,-6.2
7.28E+05,41200,-0.34,-5.9
5.52E+05,41200,-0.34,-5.6
5.04E+05,41200,-0.34,-5.5
3.82E+05,41200,-0.34,-5.2

1.03E+07,38000,-0.33,-9
1.48E+06,38000,-0.33,-6.9
1.03E+06,38000,-0.33,-6.5
7.59E+05,39000,-0.33,-6.1
5.25E+05,39000,-0.33,-5.7
4.37E+05,39000,-0.33,-5.5
3.98E+05,39000,-0.33,-5.4
3.02E+05,39000,-0.33,-5.1

7.81E+06,35400,-0.32,-8.9
1.36E+06,35400,-0.32,-7
7.81E+05,35400,-0.32,-6.4
6.54E+05,36800,-0.32,-6.1
3.76E+05,36800,-0.32,-5.5
3.13E+05,36800,-0.32,-5.3
2.60E+05,36800,-0.32,-5.1
1.80E+05,36800,-0.32,-4.7

5.88E+06,32800,-0.31,-8.8
1.12E+06,32800,-0.31,-7
5.88E+05,32800,-0.31,-6.3
5.10E+05,34600,-0.32,-6
2.94E+05,34600,-0.32,-5.4
2.23E+05,34600,-0.32,-5.1
1.54E+05,34600,-0.32,-4.7
1.07E+05,34600,-0.32,-4.3

4.37E+06,30200,-0.3,-8.7
9.13E+05,30200,-0.3,-7
4.37E+05,30200,-0.3,-6.2
3.60E+05,32400,-0.31,-5.8
2.07E+05,32400,-0.31,-5.2
1.57E+05,32400,-0.31,-4.9
9.91E+04,32400,-0.31,-4.4
5.70E+04,32400,-0.31,-3.8

3.19E+06,27600,-0.29,-8.6
7.31E+05,27600,-0.29,-7
3.19E+05,27600,-0.29,-6.1
2.76E+05,30200,-0.3,-5.7
1.59E+05,30200,-0.3,-5.1
1.10E+05,30200,-0.3,-4.7
5.76E+04,30200,-0.3,-4
3.31E+04,30200,-0.3,-3.4

2.28E+06,25000,-0.27,-8.5
5.73E+05,25000,-0.27,-7
2.28E+05,25000,-0.27,-6
1.90E+05,28000,-0.29,-5.5
1.09E+05,28000,-0.29,-4.9
7.57E+04,28000,-0.29,-4.5
3.62E+04,28000,-0.29,-3.7
1.90E+04,28000,-0.29,-3

2.02E+06,23790,-0.26,-8.5
5.07E+05,23790,-0.26,-7
1.84E+05,23790,-0.26,-5.9
1.34E+05,26190,-0.28,-5.3
5.34E+04,26190,-0.28,-4.3
3.70E+04,26190,-0.28,-3.9
1.94E+04,26190,-0.28,-3.2
1.02E+04,26190,-0.28,-2.5

1.62E+06,22580,-0.25,-8.4
4.46E+05,22580,-0.25,-7
1.62E+05,22580,-0.25,-5.9
9.36E+04,24380,-0.27,-5.1
2.83E+04,24380,-0.27,-3.8
1.96E+04,24380,-0.27,-3.4
9.36E+03,24380,-0.27,-2.6
5.39E+03,24380,-0.27,-2

1.42E+06,21370,-0.24,-8.4
4.28E+05,21370,-0.24,-7.1
1.29E+05,21370,-0.24,-5.8
6.45E+04,22570,-0.25,-4.9
1.35E+04,22570,-0.25,-3.2
9.32E+03,22570,-0.25,-2.8
4.89E+03,22570,-0.25,-2.1
2.57E+03,22570,-0.25,-1.4

1.23E+06,20160,-0.23,-8.4
3.38E+05,20160,-0.23,-7
1.12E+05,20160,-0.23,-5.8
4.37E+04,20760,-0.24,-4.7
6.93E+03,20760,-0.24,-2.7
4.79E+03,20760,-0.24,-2.3
2.29E+03,20760,-0.24,-1.5
1.32E+03,20760,-0.24,-0.9

9.65E+05,18950,-0.22,-8.3
2.91E+05,18950,-0.22,-7
8.80E+04,18950,-0.22,-5.7
2.91E+04,18950,-0.22,-4.5
3.19E+03,18950,-0.22,-2.1
2.21E+03,18950,-0.22,-1.7
1.16E+03,18950,-0.22,-1
6.67E+02,18950,-0.22,-0.4

7.58E+05,17140,-0.2,-8.3
2.29E+05,17140,-0.2,-7
6.31E+04,17140,-0.2,-5.6
1.74E+04,17140,-0.2,-4.2
1.74E+03,17140,-0.2,-1.7
1.20E+03,17140,-0.2,-1.3
6.92E+02,17140,-0.2,-0.7
3.63E+02,17140,-0.2,0

5.33E+05,15330,-0.18,-8.2
1.93E+05,15330,-0.18,-7.1
4.43E+04,15330,-0.18,-5.5
1.11E+04,15330,-0.18,-4
1.01E+03,15330,-0.18,-1.4
6.40E+02,15330,-0.18,-0.9
4.04E+02,15330,-0.18,-0.4
1.93E+02,15330,-0.18,0.4

3.67E+05,13520,-0.15,-8.1
1.60E+05,13520,-0.15,-7.2
3.34E+04,13520,-0.15,-5.5
6.99E+03,13520,-0.15,-3.8
5.30E+02,13520,-0.15,-1
3.34E+02,13520,-0.15,-0.5
2.11E+02,13520,-0.15,0
1.01E+02,13520,-0.15,0.8

2.73E+05,11710,-0.11,-8.1
1.31E+05,11710,-0.11,-7.3
2.27E+04,11710,-0.11,-5.4
4.32E+03,11710,-0.11,-3.6
2.99E+02,11710,-0.11,-0.7
1.72E+02,11710,-0.11,-0.1
1.19E+02,11710,-0.11,0.3
5.20E+01,11710,-0.11,1.2

1.86E+05,9900,-0.06,-8
1.07E+05,9900,-0.06,-7.4
1.54E+04,9900,-0.06,-5.3
2.68E+03,9900,-0.06,-3.4
1.54E+02,9900,-0.06,-0.3
8.88E+01,9900,-0.06,0.3
6.74E+01,9900,-0.06,0.6
2.68E+01,9900,-0.06,1.6

1.98E+05,9707,-0.06,-8.1
1.14E+05,9707,-0.06,-7.5
1.50E+04,9707,-0.06,-5.3
2.35E+03,9650,-0.06,-3.3
1.24E+02,9650,-0.06,-0.1
7.11E+01,9650,-0.06,0.5
4.92E+01,9650,-0.06,0.9
1.96E+01,9650,-0.06,1.9

2.10E+05,9513,-0.05,-8.2
1.21E+05,9513,-0.05,-7.6
1.33E+04,9513,-0.05,-5.2
2.07E+03,9400,-0.05,-3.2
9.90E+01,9400,-0.05,0.1
5.70E+01,9400,-0.05,0.7
3.94E+01,9400,-0.05,1.1
1.57E+01,9400,-0.05,2.1

2.24E+05,9320,-0.05,-8.3
1.29E+05,9320,-0.05,-7.7
1.29E+04,9320,-0.05,-5.2
1.66E+03,9150,-0.04,-3
8.71E+01,9150,-0.04,0.2
4.17E+01,9150,-0.04,1
2.89E+01,9150,-0.04,1.4
1.15E+01,9150,-0.04,2.4

2.39E+05,9127,-0.04,-8.4
1.38E+05,9127,-0.04,-7.8
1.14E+04,9127,-0.04,-5.1
1.46E+03,8900,0,-2.9
7.00E+01,8900,0,0.4
3.35E+01,8900,0,1.2
2.32E+01,8900,0,1.6
9.23E+00,8900,0,2.6

2.55E+05,8933,0,-8.5
1.61E+05,8933,0,-8
1.11E+04,8933,0,-5.1
1.29E+03,8650,0.05,-2.8
5.64E+01,8650,0.05,0.6
2.70E+01,8650,0.05,1.4
1.70E+01,8650,0.05,1.9
6.78E+00,8650,0.05,2.9

2.49E+05,8740,0.03,-8.5
1.89E+05,8740,0.03,-8.2
1.09E+04,8740,0.03,-5.1
1.14E+03,8400,0.09,-2.7
4.55E+01,8400,0.09,0.8
2.18E+01,8400,0.09,1.6
1.51E+01,8400,0.09,2
5.47E+00,8400,0.09,3.1

2.67E+05,8547,0.07,-8.6
2.22E+05,8547,0.07,-8.4
1.06E+04,8547,0.07,-5.1
1.11E+03,8150,0.14,-2.7
3.68E+01,8150,0.14,1
1.93E+01,8150,0.14,1.7
1.22E+01,8150,0.14,2.2
4.43E+00,8150,0.14,3.3

2.60E+05,8353,0.1,-8.6
2.38E+05,8353,0.1,-8.5
1.04E+04,8353,0.1,-5.1
9.90E+02,7900,0.19,-2.6
3.28E+01,7900,0.19,1.1
1.57E+01,7900,0.19,1.9
1.09E+01,7900,0.19,2.3
3.59E+00,7900,0.19,3.5

2.80E+05,8160,0.14,-8.7
2.33E+05,8160,0.14,-8.5
1.02E+04,8160,0.14,-5.1
9.70E+02,7650,0.24,-2.6
2.67E+01,7650,0.24,1.3
1.40E+01,7650,0.24,2
8.85E+00,7650,0.24,2.5
2.93E+00,7650,0.24,3.7

2.74E+05,7967,0.18,-8.7
2.28E+05,7967,0.18,-8.5
9.96E+03,7967,0.18,-5.1
8.70E+02,7400,0.3,-2.5
2.19E+01,7400,0.3,1.5
1.15E+01,7400,0.3,2.2
7.94E+00,7400,0.3,2.6
2.40E+00,7400,0.3,3.9

2.96E+05,7773,0.22,-8.8
2.24E+05,7773,0.22,-8.5
9.79E+03,7773,0.22,-5.1
8.65E+02,7260,0.33,-2.5
2.17E+01,7260,0.33,1.5
1.25E+01,7260,0.33,2.1
6.56E+00,7260,0.33,2.8
1.98E+00,7260,0.33,4.1

2.91E+05,7580,0.26,-8.8
2.02E+05,7580,0.26,-8.4
8.80E+03,7580,0.26,-5
8.60E+02,7120,0.36,-2.5
1.97E+01,7120,0.36,1.6
1.49E+01,7120,0.36,1.9
5.95E+00,7120,0.36,2.9
1.64E+00,7120,0.36,4.3

3.16E+05,7387,0.3,-8.9
1.99E+05,7387,0.3,-8.4
8.70E+03,7387,0.3,-5
7.82E+02,6980,0.39,-2.4
1.96E+01,6980,0.39,1.6
1.63E+01,6980,0.39,1.8
4.94E+00,6980,0.39,3.1
1.49E+00,6980,0.39,4.4

3.43E+05,7193,0.34,-9
1.80E+05,7193,0.34,-8.3
7.86E+03,7193,0.34,-4.9
7.81E+02,6840,0.42,-2.4
1.96E+01,6840,0.42,1.6
1.96E+01,6840,0.42,1.6
4.50E+00,6840,0.42,3.2
1.24E+00,6840,0.42,4.6

3.74E+05,7000,0.39,-9.1
1.63E+05,7000,0.39,-8.2
7.82E+03,7000,0.39,-4.9
7.83E+02,6700,0.46,-2.4
2.16E+01,6700,0.46,1.5
2.16E+01,6700,0.46,1.5
3.75E+00,6700,0.46,3.4
1.03E+00,6700,0.46,4.8

3.74E+05,6760,0.44,-9.1
1.49E+05,6760,0.44,-8.1
7.82E+03,6760,0.44,-4.9
7.86E+02,6560,0.49,-2.4
2.37E+01,6560,0.49,1.4
1.64E+01,6560,0.49,1.8
3.13E+00,6560,0.49,3.6
8.62E-01,6560,0.49,5

4.13E+05,6520,0.5,-9.2
1.37E+05,6520,0.5,-8
7.18E+03,6520,0.5,-4.8
7.91E+02,6420,0.52,-2.4
2.62E+01,6420,0.52,1.3
1.25E+01,6420,0.52,2.1
2.62E+00,6420,0.52,3.8
7.91E-01,6420,0.52,5.1

4.19E+05,6280,0.56,-9.2
1.27E+05,6280,0.56,-7.9
7.29E+03,6280,0.56,-4.8
7.29E+02,6280,0.56,-2.3
2.90E+01,6280,0.56,1.2
1.05E+01,6280,0.56,2.3
2.41E+00,6280,0.56,3.9
6.65E-01,6280,0.56,5.3

4.73E+05,6011,0.63,-9.3
1.30E+05,6011,0.63,-7.9
6.84E+03,6011,0.63,-4.7
7.39E+02,6140,0.6,-2.3
3.22E+01,6140,0.6,1.1
8.10E+00,6140,0.6,2.6
2.03E+00,6140,0.6,4.1
6.14E-01,6140,0.6,5.4

4.95E+05,5743,0.7,-9.3
1.24E+05,5743,0.7,-7.8
7.15E+03,5743,0.7,-4.7
7.84E+02,5743,0.7,-2.3
3.75E+01,5743,0.7,1
6.25E+00,6000,0.63,2.9
1.72E+00,6000,0.63,4.3
5.20E-01,6000,0.63,5.6

5.27E+05,5474,0.78,-9.3
1.32E+05,5474,0.78,-7.8
7.62E+03,5474,0.78,-4.7
8.35E+02,5474,0.78,-2.3
4.38E+01,5474,0.78,0.9
6.35E+00,5890,0.66,2.9
1.46E+00,5890,0.66,4.5
4.40E-01,5890,0.66,5.8

5.73E+05,5206,0.86,-9.3
1.31E+05,5206,0.86,-7.7
8.29E+03,5206,0.86,-4.7
9.09E+02,5206,0.86,-2.3
5.23E+01,5206,0.86,0.8
6.48E+00,5780,0.69,2.9
1.23E+00,5780,0.69,4.7
3.73E-01,5780,0.69,6

7.03E+05,4937,0.94,-9.4
1.47E+05,4937,0.94,-7.7
8.46E+03,4937,0.94,-4.6
1.11E+03,4937,0.94,-2.4
7.03E+01,4937,0.94,0.6
6.04E+00,5670,0.72,3
1.15E+00,5670,0.72,4.8
3.48E-01,5670,0.72,6.1

8.13E+05,4669,1.03,-9.4
1.70E+05,4669,1.03,-7.7
9.77E+03,4669,1.03,-4.6
1.29E+03,4669,1.03,-2.4
8.91E+01,4669,1.03,0.5
6.20E+00,5560,0.75,3
9.82E-01,5560,0.75,5
2.97E-01,5560,0.75,6.3

1.07E+06,4400,1.13,-9.5
1.86E+05,4400,1.13,-7.6
1.18E+04,4400,1.13,-4.6
1.55E+03,4400,1.13,-2.4
1.18E+02,4400,1.13,0.4
6.38E+00,5450,0.79,3
8.41E-01,5450,0.79,5.2
2.54E-01,5450,0.79,6.5

1.12E+06,4343,1.15,-9.5
1.95E+05,4343,1.15,-7.6
1.23E+04,4343,1.15,-4.6
1.62E+03,4343,1.15,-2.4
1.23E+02,4343,1.15,0.4
6.59E+00,5340,0.82,3
7.92E-01,5340,0.82,5.3
2.18E-01,5340,0.82,6.7

1.18E+06,4286,1.17,-9.5
2.05E+05,4286,1.17,-7.6
1.29E+04,4286,1.17,-4.6
1.70E+03,4286,1.17,-2.4
1.29E+02,4286,1.17,0.4
6.84E+00,5230,0.85,3
6.84E-01,5230,0.85,5.5
2.06E-01,5230,0.85,6.8

1.13E+06,4229,1.19,-9.4
1.96E+05,4229,1.19,-7.5
1.49E+04,4229,1.19,-4.7
1.96E+03,4229,1.19,-2.5
1.24E+02,4229,1.19,0.5
6.50E+00,5120,0.89,3.1
6.50E-01,5120,0.89,5.6
1.79E-01,5120,0.89,7

1.19E+06,4171,1.21,-9.4
2.07E+05,4171,1.21,-7.5
1.57E+04,4171,1.21,-4.7
2.07E+03,4171,1.21,-2.5
1.31E+02,4171,1.21,0.5
6.80E+00,5010,0.92,3.1
5.66E-01,5010,0.92,5.8
1.71E-01,5010,0.92,7.1

1.26E+06,4114,1.24,-9.4
2.19E+05,4114,1.24,-7.5
1.66E+04,4114,1.24,-4.7
2.19E+03,4114,1.24,-2.5
1.38E+02,4114,1.24,0.5
7.16E+00,4900,0.96,3.1
5.43E-01,4900,0.96,5.9
1.50E-01,4900,0.96,7.3

1.22E+06,4057,1.26,-9.3
2.12E+05,4057,1.26,-7.4
1.76E+04,4057,1.26,-4.7
2.32E+03,4057,1.26,-2.5
1.61E+02,4057,1.26,0.4
7.71E+00,4760,1,3.1
4.43E-01,4760,1,6.2
1.34E-01,4760,1,7.5

1.30E+06,4000,1.28,-9.3
2.25E+05,4000,1.28,-7.4
2.06E+04,4000,1.28,-4.8
2.47E+03,4000,1.28,-2.5
2.06E+02,4000,1.28,0.2
8.38E+00,4620,1.05,3.1
4.01E-01,4620,1.05,6.4
1.21E-01,4620,1.05,7.7

1.46E+06,3900,1.32,-9.3
2.53E+05,3900,1.32,-7.4
2.53E+04,3900,1.32,-4.9
2.77E+03,3900,1.32,-2.5
2.53E+02,3900,1.32,0.1
9.22E+00,4480,1.1,3.1
3.35E-01,4480,1.1,6.7
1.01E-01,4480,1.1,8

1.65E+06,3800,1.36,-9.3
2.62E+05,3800,1.36,-7.3
3.15E+04,3800,1.36,-5
3.15E+03,3800,1.36,-2.5
3.45E+02,3800,1.36,-0.1
1.03E+01,4340,1.15,3.1
3.10E-01,4340,1.15,6.9
9.36E-02,4340,1.15,8.2

1.90E+06,3700,1.41,-9.3
3.01E+05,3700,1.41,-7.3
3.96E+04,3700,1.41,-5.1
3.62E+03,3700,1.41,-2.5
4.35E+02,3700,1.41,-0.2
1.06E+01,4200,1.2,3.2
2.66E-01,4200,1.2,7.2
8.80E-02,4200,1.2,8.4

1.85E+06,3717,1.4,-9.3
2.94E+05,3717,1.4,-7.3
4.24E+04,3717,1.4,-5.2
3.53E+03,3717,1.4,-2.5
4.65E+02,3717,1.4,-0.3
1.22E+01,4060,1.26,3.2
2.11E-01,4060,1.26,7.6
7.67E-02,4060,1.26,8.7

1.81E+06,3733,1.39,-9.3
2.62E+05,3733,1.39,-7.2
4.55E+04,3733,1.39,-5.3
3.45E+03,3733,1.39,-2.5
4.99E+02,3733,1.39,-0.4
1.42E+01,3920,1.31,3.2
1.87E-01,3920,1.31,7.9
6.80E-02,3920,1.31,9

1.77E+06,3750,1.38,-9.3
2.56E+05,3750,1.38,-7.2
4.44E+04,3750,1.38,-5.3
3.69E+03,3750,1.38,-2.6
5.34E+02,3750,1.38,-0.5
1.70E+01,3780,1.37,3.2
1.55E-01,3780,1.37,8.3
5.62E-02,3780,1.37,9.4

1.83E+06,3725,1.39,-9.3
2.65E+05,3725,1.39,-7.2
5.04E+04,3725,1.39,-5.4
3.83E+03,3725,1.39,-2.6
6.06E+02,3725,1.39,-0.6
2.07E+01,3640,1.43,3.2
1.44E-01,3640,1.43,8.6
4.33E-02,3640,1.43,9.9

1.90E+06,3700,1.41,-9.3
2.74E+05,3700,1.41,-7.2
5.73E+04,3700,1.41,-5.5
3.96E+03,3700,1.41,-2.6
6.89E+02,3700,1.41,-0.7
2.60E+01,3500,1.49,3.2
1.25E-01,3500,1.49,9
3.76E-02,3500,1.49,10.3

2.56E+06,3510,1.49,-9.3
3.37E+05,3510,1.49,-7.1
7.73E+04,3510,1.49,-5.5
5.86E+03,3510,1.49,-2.7
9.29E+02,3510,1.49,-0.7
3.55E+01,3333,1.57,3.2
6.18E-02,3333,1.57,10.1
1.86E-02,3333,1.57,11.4

3.65E+06,3320,1.58,-9.3
4.81E+05,3320,1.58,-7.1
1.10E+05,3320,1.58,-5.5
8.36E+03,3320,1.58,-2.7
1.21E+03,3320,1.58,-0.6
5.09E+01,3167,1.65,3.2
3.21E-02,3167,1.65,11.2
8.85E-03,3167,1.65,12.6

5.07E+06,3130,1.67,-9.2
7.33E+05,3130,1.67,-7.1
1.68E+05,3130,1.67,-5.5
1.40E+04,3130,1.67,-2.8
1.84E+03,3130,1.67,-0.6
7.76E+01,3000,1.74,3.2
1.78E-02,3000,1.74,12.3
4.90E-03,3000,1.74,13.7

8.38E+06,2940,1.77,-9.2
1.10E+06,2940,1.77,-7
2.77E+05,2940,1.77,-5.5
2.31E+04,2940,1.77,-2.8
2.77E+03,2940,1.77,-0.5
1.27E+02,2833,1.83,3.2
1.06E-02,2833,1.83,13.4
2.66E-03,2833,1.83,14.9

1.53E+07,2750,1.88,-9.2
2.02E+06,2750,1.88,-7
5.07E+05,2750,1.88,-5.5
4.62E+04,2750,1.88,-2.9
5.07E+03,2750,1.88,-0.5
2.07E+02,2667,1.93,3.3
6.24E-03,2667,1.93,14.6
1.72E-03,2667,1.93,16

2.88E+07,2560,2,-9.1
4.17E+06,2560,2,-7
9.55E+05,2560,2,-5.4
9.55E+04,2560,2,-2.9
9.55E+03,2560,2,-0.4
4.10E+02,2500,2.03,3.3
4.50E-03,2500,2.03,15.7
1.63E-03,2500,2.03,16.8

6.96E+07,2370,2.12,-9.1
9.18E+06,2370,2.12,-6.9
2.10E+06,2370,2.12,-5.3
2.53E+05,2370,2.12,-3
2.10E+04,2370,2.12,-0.3
9.26E+02,2333,2.14,3.3
3.69E-03,2333,2.14,16.8
1.94E-03,2333,2.14,17.5

2.05E+08,2180,2.25,-9.1
2.70E+07,2180,2.25,-6.9
5.15E+06,2180,2.25,-5.1
7.44E+05,2180,2.25,-3
5.15E+04,2180,2.25,-0.1
2.44E+03,2167,2.26,3.3
3.53E-03,2167,2.26,17.9
