Luminosity,teff_gspphot,bp_rp,phot_g_mean_mag
2.44E-03,2167,2.26,18.3

7.11E+08,1990,2.4,-9
1.03E+08,1990,2.4,-6.9
1.79E+07,1990,2.4,-5
2.83E+06,1990,2.4,-3
1.79E+05,1990,2.4,0
7.91E+03,2000,2.39,3.3
4.15E-03,2000,2.39,19
4.15E-03,2000,2.39,19

1.90E+06,3700,1.41,-9.3
2.74E+05,3700,1.41,-7.2
5.73E+04,3700,1.41,-5.5
3.96E+03,3700,1.41,-2.6
6.89E+02,3700,1.41,-0.7
2.60E+01,3500,1.49,3.2
1.25E-01,3500,1.49,9
3.76E-02,3500,1.49,10.3

2.56E+06,3510,1.49,-9.3
3.37E+05,3510,1.49,-7.1
7.73E+04,3510,1.49,-5.5
5.86E+03,3510,1.49,-2.7
9.29E+02,3510,1.49,-0.7
3.55E+01,3333,1.57,3.2
6.18E-02,3333,1.57,10.1
1.86E-02,3333,1.57,11.4

3.65E+06,3320,1.58,-9.3
4.81E+05,3320,1.58,-7.1
1.10E+05,3320,1.58,-5.5
8.36E+03,3320,1.58,-2.7
1.21E+03,3320,1.58,-0.6
5.09E+01,3167,1.65,3.2
3.21E-02,3167,1.65,11.2
8.85E-03,3167,1.65,12.6

5.07E+06,3130,1.67,-9.2
7.33E+05,3130,1.67,-7.1
1.68E+05,3130,1.67,-5.5
1.40E+04,3130,1.67,-2.8
1.84E+03,3130,1.67,-0.6
7.76E+01,3000,1.74,3.2
1.78E-02,3000,1.74,12.3
4.90E-03,3000,1.74,13.7

8.38E+06,2940,1.77,-9.2
1.10E+06,2940,1.77,-7
2.77E+05,2940,1.77,-5.5
2.31E+04,2940,1.77,-2.8
2.77E+03,2940,1.77,-0.5
1.27E+02,2833,1.83,3.2
1.06E-02,2833,1.83,13.4
2.66E-03,2833,1.83,14.9

1.53E+07,2750,1.88,-9.2
2.02E+06,2750,1.88,-7
5.07E+05,2750,1.88,-5.5
4.62E+04,2750,1.88,-2.9
5.07E+03,2750,1.88,-0.5
2.07E+02,2667,1.93,3.3
6.24E-03,2667,1.93,14.6
1.72E-03,2667,1.93,16

2.88E+07,2560,2,-9.1
4.17E+06,2560,2,-7
9.55E+05,2560,2,-5.4
9.55E+04,2560,2,-2.9
9.55E+03,2560,2,-0.4
4.10E+02,2500,2.03,3.3
4.50E-03,2500,2.03,15.7
1.63E-03,2500,2.03,16.8

6.96E+07,2370,2.12,-9.1
9.18E+06,2370,2.12,-6.9
2.10E+06,2370,2.12,-5.3
2.53E+05,2370,2.12,-3
2.10E+04,2370,2.12,-0.3
9.26E+02,2333,2.14,3.3
3.69E-03,2333,2.14,16.8
1.94E-03,2333,2.14,17.5

2.05E+08,2180,2.25,-9.1
2.70E+07,2180,2.25,-6.9
5.15E+06,2180,2.25,-5.1
7.44E+05,2180,2.25,-3
5.15E+04,2180,2.25,-0.1
2.44E+03,2167,2.26,3.3
3.53E-03,2167,2.26,17.9
2.44E-03,2167,2.26,18.3

7.11E+08,1990,2.4,-9
1.03E+08,1990,2.4,-6.9
1.79E+07,1990,2.4,-5
2.83E+06,1990,2.4,-3
1.79E+05,1990,2.4,0
7.91E+03,2000,2.39,3.3
4.15E-03,2000,2.39,19
4.15E-03,2000,2.39,19

3.41E+07,50000,-0.35,-9.5
2.59E+06,50000,-0.35,-6.7
2.15E+06,50000,-0.35,-6.5
2.15E+06,50000,-0.35,-6.5
2.15E+06,50000,-0.35,-6.5
1.36E+06,50000,-0.35,-6
1.24E+06,50000,-0.35,-5.9
9.40E+05,50000,-0.35,-5.6

2.71E+07,47600,-0.35,-9.4
2.25E+06,47600,-0.35,-6.7
1.87E+06,47600,-0.35,-6.5
1.73E+06,47800,-0.35,-6.4
1.58E+06,47800,-0.35,-6.3
1.09E+06,47800,-0.35,-5.9
9.94E+05,47800,-0.35,-5.8
7.54E+05,47800,-0.35,-5.5

2.14E+07,45200,-0.35,-9.3
2.14E+06,45200,-0.35,-6.8
1.62E+06,45200,-0.35,-6.5
1.52E+06,45600,-0.35,-6.4
1.26E+06,45600,-0.35,-6.2
8.72E+05,45600,-0.35,-5.8
7.95E+05,45600,-0.35,-5.7
6.03E+05,45600,-0.35,-5.4

1.68E+07,42800,-0.34,-9.2
1.85E+06,42800,-0.34,-6.8
1.40E+06,42800,-0.34,-6.5
1.21E+06,43400,-0.34,-6.3
9.17E+05,43400,-0.34,-6
6.96E+05,43400,-0.34,-5.7
6.34E+05,43400,-0.34,-5.6
4.81E+05,43400,-0.34,-5.3

1.32E+07,40400,-0.33,-9.1
1.74E+06,40400,-0.33,-6.9
1.20E+06,40400,-0.33,-6.5
9.60E+05,41200,-0.34,-6.2
7.28E+05,41200,-0.34,-5.9
5.52E+05,41200,-0.34,-5.6
5.04E+05,41200,-0.34,-5.5
3.82E+05,41200,-0.34,-5.2

1.03E+07,38000,-0.33,-9
1.48E+06,38000,-0.33,-6.9
1.03E+06,38000,-0.33,-6.5
7.59E+05,39000,-0.33,-6.1
5.25E+05,39000,-0.33,-5.7
4.37E+05,39000,-0.33,-5.5
3.98E+05,39000,-0.33,-5.4
3.02E+05,39000,-0.33,-5.1

7.81E+06,35400,-0.32,-8.9
1.36E+06,35400,-0.32,-7
7.81E+05,35400,-0.32,-6.4
6.54E+05,36800,-0.32,-6.1
3.76E+05,36800,-0.32,-5.5
3.13E+05,36800,-0.32,-5.3
2.60E+05,36800,-0.32,-5.1
1.80E+05,36800,-0.32,-4.7

5.88E+06,32800,-0.31,-8.8
1.12E+06,32800,-0.31,-7
5.88E+05,32800,-0.31,-6.3
5.10E+05,34600,-0.32,-6
2.94E+05,34600,-0.32,-5.4
2.23E+05,34600,-0.32,-5.1
1.54E+05,34600,-0.32,-4.7
1.07E+05,34600,-0.32,-4.3

4.37E+06,30200,-0.3,-8.7
9.13E+05,30200,-0.3,-7
4.37E+05,30200,-0.3,-6.2
3.60E+05,32400,-0.31,-5.8
2.07E+05,32400,-0.31,-5.2
1.57E+05,32400,-0.31,-4.9
9.91E+04,32400,-0.31,-4.4
5.70E+04,32400,-0.31,-3.8
9.40E+05,50000,-0.35,-5.6

3.19E+06,27600,-0.29,-8.6
7.31E+05,27600,-0.29,-7
3.19E+05,27600,-0.29,-6.1
2.76E+05,30200,-0.3,-5.7
1.59E+05,30200,-0.3,-5.1
1.10E+05,30200,-0.3,-4.7
5.76E+04,30200,-0.3,-4
3.31E+04,30200,-0.3,-3.4

3.41E+07,50000,-0.35,-9.5
2.59E+06,50000,-0.35,-6.7
2.15E+06,50000,-0.35,-6.5
2.15E+06,50000,-0.35,-6.5
2.15E+06,50000,-0.35,-6.5
1.36E+06,50000,-0.35,-6
1.24E+06,50000,-0.35,-5.9

2.71E+07,47600,-0.35,-9.4
2.25E+06,47600,-0.35,-6.7
1.87E+06,47600,-0.35,-6.5
1.73E+06,47800,-0.35,-6.4
1.58E+06,47800,-0.35,-6.3
1.09E+06,47800,-0.35,-5.9
9.94E+05,47800,-0.35,-5.8
7.54E+05,47800,-0.35,-5.5

2.14E+07,45200,-0.35,-9.3
2.14E+06,45200,-0.35,-6.8
1.62E+06,45200,-0.35,-6.5
1.52E+06,45600,-0.35,-6.4
1.26E+06,45600,-0.35,-6.2
8.72E+05,45600,-0.35,-5.8
7.95E+05,45600,-0.35,-5.7
6.03E+05,45600,-0.35,-5.4

1.68E+07,42800,-0.34,-9.2
1.85E+06,42800,-0.34,-6.8
1.40E+06,42800,-0.34,-6.5
1.21E+06,43400,-0.34,-6.3
9.17E+05,43400,-0.34,-6
6.96E+05,43400,-0.34,-5.7
6.34E+05,43400,-0.34,-5.6
4.81E+05,43400,-0.34,-5.3

1.32E+07,40400,-0.33,-9.1
1.74E+06,40400,-0.33,-6.9
1.20E+06,40400,-0.33,-6.5
9.60E+05,41200,-0.34,-6.2
7.28E+05,41200,-0.34,-5.9
5.52E+05,41200,-0.34,-5.6
5.04E+05,41200,-0.34,-5.5
3.82E+05,41200,-0.34,-5.2

1.03E+07,38000,-0.33,-9
1.48E+06,38000,-0.33,-6.9
1.03E+06,38000,-0.33,-6.5
7.59E+05,39000,-0.33,-6.1
5.25E+05,39000,-0.33,-5.7
4.37E+05,39000,-0.33,-5.5
3.98E+05,39000,-0.33,-5.4
3.02E+05,39000,-0.33,-5.1

7.81E+06,35400,-0.32,-8.9
1.36E+06,35400,-0.32,-7
7.81E+05,35400,-0.32,-6.4
6.54E+05,36800,-0.32,-6.1
3.76E+05,36800,-0.32,-5.5
3.13E+05,36800,-0.32,-5.3
2.60E+05,36800,-0.32,-5.1
1.80E+05,36800,-0.32,-4.7

5.88E+06,32800,-0.31,-8.8
1.12E+06,32800,-0.31,-7
5.88E+05,32800,-0.31,-6.3
5.10E+05,34600,-0.32,-6
2.94E+05,34600,-0.32,-5.4
2.23E+05,34600,-0.32,-5.1
1.54E+05,34600,-0.32,-4.7
1.07E+05,34600,-0.32,-4.3

4.37E+06,30200,-0.3,-8.7
9.13E+05,30200,-0.3,-7
4.37E+05,30200,-0.3,-6.2
3.60E+05,32400,-0.31,-5.8
2.07E+05,32400,-0.31,-5.2
1.57E+05,32400,-0.31,-4.9
9.91E+04,32400,-0.31,-4.4
5.70E+04,32400,-0.31,-3.8

3.19E+06,27600,-0.29,-8.6
7.31E+05,27600,-0.29,-7
3.19E+05,27600,-0.29,-6.1
2.76E+05,30200,-0.3,-5.7
1.59E+05,30200,-0.3,-5.1
1.10E+05,30200,-0.3,-4.7
5.76E+04,30200,-0.3,-4
3.31E+04,30200,-0.3,-3.4

8.13E+05,4669,1.03,-9.4
1.70E+05,4669,1.03,-7.7
9.77E+03,4669,1.03,-4.6
1.29E+03,4669,1.03,-2.4
8.91E+01,4669,1.03,0.5
6.20E+00,5560,0.75,3
9.82E-01,5560,0.75,5
2.97E-01,5560,0.75,6.3

8.71E+05,4561,1.07,-9.4
1.66E+05,4561,1.07,-7.6
1.05E+04,4561,1.07,-4.6
1.38E+03,4561,1.07,-2.4
1.05E+02,4561,1.07,0.4
6.61E+00,5331,0.82,3
7.94E-01,5331,0.82,5.3
2.19E-01,5331,0.82,6.7

9.40E+05,4453,1.11,-9.4
1.79E+05,4453,1.11,-7.6
1.24E+04,4453,1.11,-4.7
1.49E+03,4453,1.11,-2.4
1.36E+02,4453,1.11,0.2
7.17E+00,5102,0.89,3
6.54E-01,5102,0.89,5.6
1.80E-01,5102,0.89,7

9.32E+05,4346,1.15,-9.3
1.78E+05,4346,1.15,-7.5
1.35E+04,4346,1.15,-4.7
1.78E+03,4346,1.15,-2.5
1.62E+02,4346,1.15,0.1
7.26E+00,4873,0.97,3.1
5.50E-01,4873,0.97,5.9
1.52E-01,4873,0.97,7.3

1.02E+06,4238,1.19,-9.3
1.95E+05,4238,1.19,-7.5
1.62E+04,4238,1.19,-4.8
1.95E+03,4238,1.19,-2.5
1.95E+02,4238,1.19,0
8.25E+00,4644,1.04,3.1
5.21E-01,4644,1.04,6.1
1.19E-01,4644,1.04,7.7

1.13E+06,4130,1.23,-9.3
1.97E+05,4130,1.23,-7.4
2.16E+04,4130,1.23,-5
2.16E+03,4130,1.23,-2.5
2.59E+02,4130,1.23,-0.2
9.67E+00,4416,1.12,3.1
4.63E-01,4416,1.12,6.4
8.81E-02,4416,1.12,8.2

1.26E+06,4023,1.27,-9.3
2.20E+05,4023,1.27,-7.4
3.18E+04,4023,1.27,-5.3
2.41E+03,4023,1.27,-2.5
3.18E+02,4023,1.27,-0.3
1.17E+01,4187,1.21,3.1
4.26E-01,4187,1.21,6.7
6.76E-02,4187,1.21,8.7

1.43E+06,3915,1.32,-9.3
2.27E+05,3915,1.32,-7.3
3.94E+04,3915,1.32,-5.4
2.99E+03,3915,1.32,-2.6
3.94E+02,3915,1.32,-0.4
1.36E+01,3958,1.3,3.2
2.59E-01,3958,1.3,7.5
4.50E-02,3958,1.3,9.4

1.64E+06,3808,1.36,-9.3
2.59E+05,3808,1.36,-7.3
4.50E+04,3808,1.36,-5.4
3.42E+03,3808,1.36,-2.6
5.41E+02,3808,1.36,-0.6
1.82E+01,3729,1.39,3.2
1.82E-01,3729,1.39,8.2
3.80E-02,3729,1.39,9.9

1.90E+06,3700,1.41,-9.3
2.74E+05,3700,1.41,-7.2
5.73E+04,3700,1.41,-5.5
3.96E+03,3700,1.41,-2.6
6.89E+02,3700,1.41,-0.7
2.60E+01,3500,1.49,3.2
1.25E-01,3500,1.49,9
3.76E-02,3500,1.49,10.3

8.13E+05,4669,1.03,-9.4
1.70E+05,4669,1.03,-7.7
9.77E+03,4669,1.03,-4.6
1.29E+03,4669,1.03,-2.4
8.91E+01,4669,1.03,0.5
6.20E+00,5560,0.75,3
9.82E-01,5560,0.75,5
2.97E-01,5560,0.75,6.3

1.10E+06,4371,1.14,-9.5
1.91E+05,4371,1.14,-7.6
1.20E+04,4371,1.14,-4.6
1.59E+03,4371,1.14,-2.4
1.32E+02,4371,1.14,0.3
7.00E+00,5164,0.87,3
6.39E-01,5164,0.87,5.6
1.76E-01,5164,0.87,7

1.31E+06,4073,1.25,-9.4
2.28E+05,4073,1.25,-7.5
1.73E+04,4073,1.25,-4.7
2.28E+03,4073,1.25,-2.5
2.08E+02,4073,1.25,0.1
7.67E+00,4769,1,3.1
2.78E-01,4769,1,6.7
1.33E-01,4769,1,7.5

1.71E+06,3776,1.37,-9.3
2.97E+05,3776,1.37,-7.4
2.47E+04,3776,1.37,-4.7
3.57E+03,3776,1.37,-2.6
3.57E+02,3776,1.37,-0.1
1.00E+01,4373,1.14,3.1
1.20E-01,4373,1.14,7.9
9.12E-02,4373,1.14,8.2

2.71E+06,3478,1.5,-9.3
4.29E+05,3478,1.5,-7.3
4.29E+04,3478,1.5,-4.8
6.20E+03,3478,1.5,-2.7
6.80E+02,3478,1.5,-0.3
1.46E+01,3978,1.29,3.1
6.36E-02,3978,1.29,9
6.36E-02,3978,1.29,9

4.94E+06,3180,1.65,-9.3
7.83E+05,3180,1.65,-7.3
9.41E+04,3180,1.65,-5
1.13E+04,3180,1.65,-2.7
1.49E+03,3180,1.65,-0.5
2.27E+01,3582,1.46,3.2
5.20E-03,3582,1.46,12.3
3.28E-02,3582,1.46,10.3

1.09E+07,2883,1.8,-9.3
1.57E+06,2883,1.8,-7.2
2.73E+05,2883,1.8,-5.3
2.73E+04,2883,1.8,-2.8
3.95E+03,2883,1.8,-0.7
4.86E+01,3187,1.64,3.2
1.34E-03,3187,1.64,14.6
3.07E-03,3187,1.64,13.7

2.85E+07,2585,1.98,-9.2
4.12E+06,2585,1.98,-7.1
8.61E+05,2585,1.98,-5.4
8.61E+04,2585,1.98,-2.9
9.44E+03,2585,1.98,-0.5
1.46E+02,2791,1.86,3.2
5.30E-04,2791,1.86,16.8
5.30E-04,2791,1.86,16.8

1.08E+08,2288,2.17,-9.1
1.56E+07,2288,2.17,-7
3.26E+06,2288,2.17,-5.3
3.58E+05,2288,2.17,-2.9
2.97E+04,2288,2.17,-0.2
6.70E+02,2396,2.1,3.3
9.68E-04,2396,2.1,17.9
6.70E-04,2396,2.1,18.3

7.11E+08,1990,2.4,-9
1.03E+08,1990,2.4,-6.9
2.15E+07,1990,2.4,-5.2
2.83E+06,1990,2.4,-3
1.79E+05,1990,2.4,0
7.91E+03,2000,2.39,3.3
4.15E-03,2000,2.39,19
4.15E-03,2000,2.39,19

1.90E+06,3700,1.41,-9.3
2.74E+05,3700,1.41,-7.2
5.73E+04,3700,1.41,-5.5
3.96E+03,3700,1.41,-2.6
6.89E+02,3700,1.41,-0.7
2.60E+01,3500,1.49,3.2
1.25E-01,3500,1.49,9
3.76E-02,3500,1.49,10.3

2.56E+06,3510,1.49,-9.3
3.37E+05,3510,1.49,-7.1
7.73E+04,3510,1.49,-5.5
5.86E+03,3510,1.49,-2.7
9.29E+02,3510,1.49,-0.7
3.55E+01,3333,1.57,3.2
6.18E-02,3333,1.57,10.1
1.86E-02,3333,1.57,11.4

3.65E+06,3320,1.58,-9.3
4.81E+05,3320,1.58,-7.1
1.10E+05,3320,1.58,-5.5
8.36E+03,3320,1.58,-2.7
1.21E+03,3320,1.58,-0.6
5.09E+01,3167,1.65,3.2
3.21E-02,3167,1.65,11.2
8.85E-03,3167,1.65,12.6

5.07E+06,3130,1.67,-9.2
7.33E+05,3130,1.67,-7.1
1.68E+05,3130,1.67,-5.5
1.40E+04,3130,1.67,-2.8
1.84E+03,3130,1.67,-0.6
7.76E+01,3000,1.74,3.2
1.78E-02,3000,1.74,12.3
4.90E-03,3000,1.74,13.7

8.38E+06,2940,1.77,-9.2
1.10E+06,2940,1.77,-7
2.77E+05,2940,1.77,-5.5
2.31E+04,2940,1.77,-2.8
2.77E+03,2940,1.77,-0.5
1.27E+02,2833,1.83,3.2
1.06E-02,2833,1.83,13.4
2.66E-03,2833,1.83,14.9

1.53E+07,2750,1.88,-9.2
2.02E+06,2750,1.88,-7
5.07E+05,2750,1.88,-5.5
4.62E+04,2750,1.88,-2.9
5.07E+03,2750,1.88,-0.5
2.07E+02,2667,1.93,3.3
6.24E-03,2667,1.93,14.6
1.72E-03,2667,1.93,16

2.88E+07,2560,2,-9.1
4.17E+06,2560,2,-7
9.55E+05,2560,2,-5.4
9.55E+04,2560,2,-2.9
9.55E+03,2560,2,-0.4
4.10E+02,2500,2.03,3.3
4.50E-03,2500,2.03,15.7
1.63E-03,2500,2.03,16.8

6.96E+07,2370,2.12,-9.1
9.18E+06,2370,2.12,-6.9
2.10E+06,2370,2.12,-5.3
2.53E+05,2370,2.12,-3
2.10E+04,2370,2.12,-0.3
9.26E+02,2333,2.14,3.3
3.69E-03,2333,2.14,16.8
1.94E-03,2333,2.14,17.5

2.05E+08,2180,2.25,-9.1
2.70E+07,2180,2.25,-6.9
5.15E+06,2180,2.25,-5.1
7.44E+05,2180,2.25,-3
5.15E+04,2180,2.25,-0.1
2.44E+03,2167,2.26,3.3
3.53E-03,2167,2.26,17.9
2.44E-03,2167,2.26,18.3

7.11E+08,1990,2.4,-9
1.03E+08,1990,2.4,-6.9
1.79E+07,1990,2.4,-5
2.83E+06,1990,2.4,-3
1.79E+05,1990,2.4,0
7.91E+03,2000,2.39,3.3
4.15E-03,2000,2.39,19
4.15E-03,2000,2.39,19

6.91E+00,100000,-0.37,10.2
2.65E-01,50400,-0.35,10.8
2.55E-02,25200,-0.27,11.4
6.02E-03,16800,-0.2,11.9
1.82E-03,12600,-0.13,12.5
6.93E-04,10080,-0.07,13.1
3.15E-04,8400,0.09,13.7
1.80E-04,7200,0.34,14.2
1.05E-04,6300,0.55,14.8
6.73E-05,5600,0.74,15.4

6.91E+00,100000,-0.37,10.2
2.65E-01,50400,-0.35,10.8
2.55E-02,25200,-0.27,11.4
6.02E-03,16800,-0.2,11.9
1.82E-03,12600,-0.13,12.5
6.93E-04,10080,-0.07,13.1
3.15E-04,8400,0.09,13.7
1.80E-04,7200,0.34,14.2
1.05E-04,6300,0.55,14.8
6.73E-05,5600,0.74,15.4

6.91E+00,100000,-0.37,10.2
2.65E-01,50400,-0.35,10.8
2.55E-02,25200,-0.27,11.4
6.02E-03,16800,-0.2,11.9
1.82E-03,12600,-0.13,12.5
6.93E-04,10080,-0.07,13.1
3.15E-04,8400,0.09,13.7
1.80E-04,7200,0.34,14.2
1.05E-04,6300,0.55,14.8
6.73E-05,5600,0.74,15.4

6.91E+00,100000,-0.37,10.2
2.65E-01,50400,-0.35,10.8
2.55E-02,25200,-0.27,11.4
6.02E-03,16800,-0.2,11.9
1.82E-03,12600,-0.13,12.5
6.93E-04,10080,-0.07,13.1
3.15E-04,8400,0.09,13.7
1.80E-04,7200,0.34,14.2
1.05E-04,6300,0.55,14.8
6.73E-05,5600,0.74,15.4

6.91E+00,100000,-0.37,10.2
2.65E-01,50400,-0.35,10.8
2.55E-02,25200,-0.27,11.4
6.02E-03,16800,-0.2,11.9
1.82E-03,12600,-0.13,12.5
6.93E-04,10080,-0.07,13.1
3.15E-04,8400,0.09,13.7
1.80E-04,7200,0.34,14.2
1.05E-04,6300,0.55,14.8
6.73E-05,5600,0.74,15.4

6.91E+00,100000,-0.37,10.2
2.65E-01,50400,-0.35,10.8
2.55E-02,25200,-0.27,11.4
6.02E-03,16800,-0.2,11.9
1.82E-03,12600,-0.13,12.5
6.93E-04,10080,-0.07,13.1
3.15E-04,8400,0.09,13.7
1.80E-04,7200,0.34,14.2
1.05E-04,6300,0.55,14.8
6.73E-05,5600,0.74,15.4
